nohup: ignoring input
Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s]Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 124kB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 8.14MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)of-00002.safetensors:   6%|▌         | 598M/9.98G [00:04<01:04, 146MB/s][A
Downloading (…)of-00002.safetensors:   6%|▌         | 619M/9.98G [00:04<01:04, 144MB/s][A
Downloading (…)of-00002.safetensors:   6%|▋         | 640M/9.98G [00:04<01:04, 144MB/s][A
Downloading (…)of-00002.safetensors:   7%|▋         | 661M/9.98G [00:05<01:10, 132MB/s][A
Downloading (…)of-00002.safetensors:   7%|▋         | 682M/9.98G [00:05<01:02, 148MB/s][A
Downloading (…)of-00002.safetensors:   7%|▋         | 703M/9.98G [00:05<00:57, 161MB/s][A
Downloading (…)of-00002.safetensors:   7%|▋         | 724M/9.98G [00:05<00:57, 162MB/s][A
Downloading (…)of-00002.safetensors:   7%|▋         | 744M/9.98G [00:05<00:57, 160MB/s][A
Downloading (…)of-00002.safetensors:   8%|▊         | 765M/9.98G [00:05<00:57, 159MB/s][A
Downloading (…)of-00002.safetensors:   8%|▊         | 786M/9.98G [00:05<00:55, 167MB/s][A
Downloading (…)of-00002.safetensors:   8%|▊         | 807M/9.98G [00:06<00:58, 157MB/s][A
Downloading (…)of-00002.safetensors:   8%|▊         | 828M/9.98G [00:06<00:58, 157MB/s][A
Downloading (…)of-00002.safetensors:   9%|▊         | 860M/9.98G [00:06<00:56, 162MB/s][A
Downloading (…)of-00002.safetensors:   9%|▉         | 881M/9.98G [00:06<01:01, 149MB/s][A
Downloading (…)of-00002.safetensors:   9%|▉         | 912M/9.98G [00:06<00:55, 162MB/s][A
Downloading (…)of-00002.safetensors:   9%|▉         | 933M/9.98G [00:06<01:07, 135MB/s][A
Downloading (…)of-00002.safetensors:  10%|▉         | 954M/9.98G [00:07<01:04, 140MB/s][A
Downloading (…)of-00002.safetensors:  10%|▉         | 975M/9.98G [00:07<01:02, 144MB/s][A
Downloading (…)of-00002.safetensors:  10%|▉         | 996M/9.98G [00:07<01:00, 148MB/s][A
Downloading (…)of-00002.safetensors:  10%|█         | 1.02G/9.98G [00:07<00:56, 158MB/s][A
Downloading (…)of-00002.safetensors:  10%|█         | 1.04G/9.98G [00:07<00:56, 158MB/s][A
Downloading (…)of-00002.safetensors:  11%|█         | 1.06G/9.98G [00:07<00:54, 163MB/s][A
Downloading (…)of-00002.safetensors:  11%|█         | 1.08G/9.98G [00:07<00:53, 167MB/s][A
Downloading (…)of-00002.safetensors:  11%|█         | 1.10G/9.98G [00:07<00:52, 170MB/s][A
Downloading (…)of-00002.safetensors:  11%|█         | 1.12G/9.98G [00:08<00:55, 160MB/s][A
Downloading (…)of-00002.safetensors:  11%|█▏        | 1.14G/9.98G [00:08<00:54, 161MB/s][A
Downloading (…)of-00002.safetensors:  12%|█▏        | 1.16G/9.98G [00:08<01:06, 133MB/s][A
Downloading (…)of-00002.safetensors:  12%|█▏        | 1.18G/9.98G [00:08<01:05, 133MB/s][A
Downloading (…)of-00002.safetensors:  12%|█▏        | 1.22G/9.98G [00:08<00:57, 153MB/s][A
Downloading (…)of-00002.safetensors:  12%|█▏        | 1.24G/9.98G [00:08<01:03, 138MB/s][A
Downloading (…)of-00002.safetensors:  13%|█▎        | 1.26G/9.98G [00:09<00:59, 146MB/s][A
Downloading (…)of-00002.safetensors:  13%|█▎        | 1.28G/9.98G [00:09<01:00, 145MB/s][A
Downloading (…)of-00002.safetensors:  13%|█▎        | 1.30G/9.98G [00:09<00:59, 145MB/s][A
Downloading (…)of-00002.safetensors:  13%|█▎        | 1.32G/9.98G [00:09<00:54, 159MB/s][A
Downloading (…)of-00002.safetensors:  13%|█▎        | 1.34G/9.98G [00:09<01:00, 144MB/s][A
Downloading (…)of-00002.safetensors:  14%|█▎        | 1.36G/9.98G [00:09<00:59, 144MB/s][A
Downloading (…)of-00002.safetensors:  14%|█▍        | 1.38G/9.98G [00:09<00:58, 147MB/s][A
Downloading (…)of-00002.safetensors:  14%|█▍        | 1.41G/9.98G [00:10<01:09, 123MB/s][A
Downloading (…)of-00002.safetensors:  14%|█▍        | 1.43G/9.98G [00:10<01:03, 135MB/s][A
Downloading (…)of-00002.safetensors:  15%|█▍        | 1.45G/9.98G [00:10<00:59, 144MB/s][A
Downloading (…)of-00002.safetensors:  15%|█▍        | 1.47G/9.98G [00:10<00:55, 155MB/s][A
Downloading (…)of-00002.safetensors:  15%|█▍        | 1.49G/9.98G [00:10<00:53, 159MB/s][A
Downloading (…)of-00002.safetensors:  15%|█▌        | 1.52G/9.98G [00:10<00:48, 174MB/s][A
Downloading (…)of-00002.safetensors:  15%|█▌        | 1.54G/9.98G [00:10<00:47, 178MB/s][A
Downloading (…)of-00002.safetensors:  16%|█▌        | 1.56G/9.98G [00:11<00:50, 165MB/s][A
Downloading (…)of-00002.safetensors:  16%|█▌        | 1.58G/9.98G [00:11<00:50, 167MB/s][A
Downloading (…)of-00002.safetensors:  16%|█▌        | 1.60G/9.98G [00:11<00:48, 173MB/s][A
Downloading (…)of-00002.safetensors:  16%|█▋        | 1.63G/9.98G [00:11<00:51, 161MB/s][A
Downloading (…)of-00002.safetensors:  17%|█▋        | 1.65G/9.98G [00:11<00:51, 162MB/s][A
Downloading (…)of-00002.safetensors:  17%|█▋        | 1.67G/9.98G [00:11<00:51, 162MB/s][A
Downloading (…)of-00002.safetensors:  17%|█▋        | 1.69G/9.98G [00:11<00:49, 167MB/s][A
Downloading (…)of-00002.safetensors:  17%|█▋        | 1.72G/9.98G [00:11<00:47, 174MB/s][A
Downloading (…)of-00002.safetensors:  17%|█▋        | 1.74G/9.98G [00:12<00:52, 156MB/s][A
Downloading (…)of-00002.safetensors:  18%|█▊        | 1.76G/9.98G [00:12<00:49, 168MB/s][A
Downloading (…)of-00002.safetensors:  18%|█▊        | 1.79G/9.98G [00:12<00:42, 194MB/s][A
Downloading (…)of-00002.safetensors:  18%|█▊        | 1.81G/9.98G [00:12<00:42, 190MB/s][A
Downloading (…)of-00002.safetensors:  18%|█▊        | 1.84G/9.98G [00:12<00:45, 180MB/s][A
Downloading (…)of-00002.safetensors:  19%|█▊        | 1.86G/9.98G [00:12<00:43, 185MB/s][A
Downloading (…)of-00002.safetensors:  19%|█▉        | 1.88G/9.98G [00:12<00:43, 185MB/s][A
Downloading (…)of-00002.safetensors:  19%|█▉        | 1.90G/9.98G [00:12<00:45, 178MB/s][A
Downloading (…)of-00002.safetensors:  19%|█▉        | 1.93G/9.98G [00:13<00:44, 181MB/s][A
Downloading (…)of-00002.safetensors:  20%|█▉        | 1.95G/9.98G [00:13<00:46, 173MB/s][A
Downloading (…)of-00002.safetensors:  20%|█▉        | 1.97G/9.98G [00:13<01:00, 132MB/s][A
Downloading (…)of-00002.safetensors:  20%|█▉        | 1.99G/9.98G [00:13<01:00, 132MB/s][A
Downloading (…)of-00002.safetensors:  20%|██        | 2.01G/9.98G [00:13<00:54, 145MB/s][A
Downloading (…)of-00002.safetensors:  20%|██        | 2.03G/9.98G [00:13<00:51, 154MB/s][A
Downloading (…)of-00002.safetensors:  21%|██        | 2.06G/9.98G [00:14<00:51, 155MB/s][A
Downloading (…)of-00002.safetensors:  21%|██        | 2.08G/9.98G [00:14<00:53, 148MB/s][A
Downloading (…)of-00002.safetensors:  21%|██        | 2.10G/9.98G [00:14<00:54, 145MB/s][A
Downloading (…)of-00002.safetensors:  21%|██        | 2.12G/9.98G [00:14<00:53, 147MB/s][A
Downloading (…)of-00002.safetensors:  21%|██▏       | 2.14G/9.98G [00:14<00:52, 150MB/s][A
Downloading (…)of-00002.safetensors:  22%|██▏       | 2.16G/9.98G [00:14<00:49, 157MB/s][A
Downloading (…)of-00002.safetensors:  22%|██▏       | 2.18G/9.98G [00:14<00:47, 163MB/s][A
Downloading (…)of-00002.safetensors:  22%|██▏       | 2.20G/9.98G [00:14<00:45, 169MB/s][A
Downloading (…)of-00002.safetensors:  22%|██▏       | 2.22G/9.98G [00:15<00:49, 156MB/s][A
Downloading (…)of-00002.safetensors:  23%|██▎       | 2.25G/9.98G [00:15<00:44, 173MB/s][A
Downloading (…)of-00002.safetensors:  23%|██▎       | 2.28G/9.98G [00:15<00:44, 175MB/s][A
Downloading (…)of-00002.safetensors:  23%|██▎       | 2.30G/9.98G [00:15<00:54, 142MB/s][A
Downloading (…)of-00002.safetensors:  23%|██▎       | 2.32G/9.98G [00:15<00:52, 146MB/s][A
Downloading (…)of-00002.safetensors:  24%|██▎       | 2.35G/9.98G [00:15<00:45, 167MB/s][A
Downloading (…)of-00002.safetensors:  24%|██▍       | 2.37G/9.98G [00:16<00:46, 162MB/s][A
Downloading (…)of-00002.safetensors:  24%|██▍       | 2.39G/9.98G [00:16<00:46, 162MB/s][A
Downloading (…)of-00002.safetensors:  24%|██▍       | 2.41G/9.98G [00:16<00:45, 168MB/s][A
Downloading (…)of-00002.safetensors:  24%|██▍       | 2.43G/9.98G [00:16<00:46, 163MB/s][A
Downloading (…)of-00002.safetensors:  25%|██▍       | 2.45G/9.98G [00:16<00:44, 167MB/s][A
Downloading (…)of-00002.safetensors:  25%|██▍       | 2.47G/9.98G [00:16<00:46, 161MB/s][A
Downloading (…)of-00002.safetensors:  25%|██▌       | 2.50G/9.98G [00:16<00:47, 156MB/s][A
Downloading (…)of-00002.safetensors:  25%|██▌       | 2.52G/9.98G [00:16<00:45, 165MB/s][A
Downloading (…)of-00002.safetensors:  25%|██▌       | 2.54G/9.98G [00:17<00:52, 142MB/s][A
Downloading (…)of-00002.safetensors:  26%|██▌       | 2.56G/9.98G [00:17<00:50, 146MB/s][A
Downloading (…)of-00002.safetensors:  26%|██▌       | 2.58G/9.98G [00:17<00:49, 150MB/s][A
Downloading (…)of-00002.safetensors:  26%|██▌       | 2.60G/9.98G [00:17<00:46, 157MB/s][A
Downloading (…)of-00002.safetensors:  26%|██▋       | 2.62G/9.98G [00:17<00:47, 155MB/s][A
Downloading (…)of-00002.safetensors:  26%|██▋       | 2.64G/9.98G [00:17<00:44, 166MB/s][A
Downloading (…)of-00002.safetensors:  27%|██▋       | 2.66G/9.98G [00:17<00:45, 162MB/s][A
Downloading (…)of-00002.safetensors:  27%|██▋       | 2.68G/9.98G [00:18<00:46, 157MB/s][A
Downloading (…)of-00002.safetensors:  27%|██▋       | 2.71G/9.98G [00:18<00:43, 169MB/s][A
Downloading (…)of-00002.safetensors:  27%|██▋       | 2.73G/9.98G [00:18<00:45, 158MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 2.75G/9.98G [00:18<00:47, 152MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 2.78G/9.98G [00:18<00:44, 162MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 2.80G/9.98G [00:18<00:46, 154MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 2.82G/9.98G [00:18<00:45, 156MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 2.84G/9.98G [00:19<00:46, 152MB/s][A
Downloading (…)of-00002.safetensors:  29%|██▊       | 2.86G/9.98G [00:19<00:44, 159MB/s][A
Downloading (…)of-00002.safetensors:  29%|██▉       | 2.89G/9.98G [00:19<00:42, 165MB/s][A
Downloading (…)of-00002.safetensors:  29%|██▉       | 2.92G/9.98G [00:19<00:44, 158MB/s][A
Downloading (…)of-00002.safetensors:  29%|██▉       | 2.94G/9.98G [00:19<00:43, 163MB/s][A
Downloading (…)of-00002.safetensors:  30%|██▉       | 2.96G/9.98G [00:19<00:44, 159MB/s][A
Downloading (…)of-00002.safetensors:  30%|██▉       | 2.98G/9.98G [00:19<00:41, 168MB/s][A
Downloading (…)of-00002.safetensors:  30%|███       | 3.00G/9.98G [00:19<00:40, 171MB/s][A
Downloading (…)of-00002.safetensors:  30%|███       | 3.02G/9.98G [00:20<00:45, 152MB/s][A
Downloading (…)of-00002.safetensors:  30%|███       | 3.04G/9.98G [00:20<00:44, 156MB/s][A
Downloading (…)of-00002.safetensors:  31%|███       | 3.06G/9.98G [00:20<00:50, 136MB/s][A
Downloading (…)of-00002.safetensors:  31%|███       | 3.08G/9.98G [00:20<00:50, 137MB/s][A
Downloading (…)of-00002.safetensors:  31%|███       | 3.10G/9.98G [00:20<00:55, 125MB/s][A
Downloading (…)of-00002.safetensors:  31%|███▏      | 3.12G/9.98G [00:21<00:57, 118MB/s][A
Downloading (…)of-00002.safetensors:  32%|███▏      | 3.15G/9.98G [00:21<00:51, 134MB/s][A
Downloading (…)of-00002.safetensors:  32%|███▏      | 3.17G/9.98G [00:21<00:49, 139MB/s][A
Downloading (…)of-00002.safetensors:  32%|███▏      | 3.19G/9.98G [00:21<00:49, 136MB/s][A
Downloading (…)of-00002.safetensors:  32%|███▏      | 3.21G/9.98G [00:21<00:46, 145MB/s][A
Downloading (…)of-00002.safetensors:  32%|███▏      | 3.23G/9.98G [00:21<00:44, 151MB/s][A
Downloading (…)of-00002.safetensors:  33%|███▎      | 3.25G/9.98G [00:21<00:44, 152MB/s][A
Downloading (…)of-00002.safetensors:  33%|███▎      | 3.27G/9.98G [00:21<00:42, 159MB/s][A
Downloading (…)of-00002.safetensors:  33%|███▎      | 3.29G/9.98G [00:22<00:43, 154MB/s][A
Downloading (…)of-00002.safetensors:  33%|███▎      | 3.31G/9.98G [00:22<00:42, 157MB/s][A
Downloading (…)of-00002.safetensors:  33%|███▎      | 3.33G/9.98G [00:22<00:43, 151MB/s][A
Downloading (…)of-00002.safetensors:  34%|███▎      | 3.36G/9.98G [00:22<00:43, 153MB/s][A
Downloading (…)of-00002.safetensors:  34%|███▍      | 3.38G/9.98G [00:22<00:43, 150MB/s][A
Downloading (…)of-00002.safetensors:  34%|███▍      | 3.40G/9.98G [00:22<00:45, 146MB/s][A
Downloading (…)of-00002.safetensors:  34%|███▍      | 3.42G/9.98G [00:23<01:01, 106MB/s][A
Downloading (…)of-00002.safetensors:  35%|███▍      | 3.45G/9.98G [00:23<00:48, 134MB/s][A
Downloading (…)of-00002.safetensors:  35%|███▍      | 3.47G/9.98G [00:23<00:46, 141MB/s][A
Downloading (…)of-00002.safetensors:  35%|███▍      | 3.49G/9.98G [00:23<00:44, 144MB/s][A
Downloading (…)of-00002.safetensors:  35%|███▌      | 3.51G/9.98G [00:23<00:45, 141MB/s][A
Downloading (…)of-00002.safetensors:  35%|███▌      | 3.53G/9.98G [00:23<00:43, 149MB/s][A
Downloading (…)of-00002.safetensors:  36%|███▌      | 3.55G/9.98G [00:23<00:41, 153MB/s][A
Downloading (…)of-00002.safetensors:  36%|███▌      | 3.58G/9.98G [00:24<00:41, 155MB/s][A
Downloading (…)of-00002.safetensors:  36%|███▌      | 3.60G/9.98G [00:24<00:40, 158MB/s][A
Downloading (…)of-00002.safetensors:  36%|███▋      | 3.62G/9.98G [00:24<00:54, 116MB/s][A
Downloading (…)of-00002.safetensors:  36%|███▋      | 3.64G/9.98G [00:24<00:49, 127MB/s][A
Downloading (…)of-00002.safetensors:  37%|███▋      | 3.66G/9.98G [00:24<00:51, 122MB/s][A
Downloading (…)of-00002.safetensors:  37%|███▋      | 3.68G/9.98G [00:24<00:48, 131MB/s][A
Downloading (…)of-00002.safetensors:  37%|███▋      | 3.70G/9.98G [00:25<00:44, 140MB/s][A
Downloading (…)of-00002.safetensors:  37%|███▋      | 3.72G/9.98G [00:25<00:49, 126MB/s][A
Downloading (…)of-00002.safetensors:  38%|███▊      | 3.74G/9.98G [00:25<00:43, 142MB/s][A
Downloading (…)of-00002.safetensors:  38%|███▊      | 3.76G/9.98G [00:25<00:48, 127MB/s][A
Downloading (…)of-00002.safetensors:  38%|███▊      | 3.79G/9.98G [00:25<00:47, 129MB/s][A
Downloading (…)of-00002.safetensors:  38%|███▊      | 3.81G/9.98G [00:25<00:46, 133MB/s][A
Downloading (…)of-00002.safetensors:  38%|███▊      | 3.83G/9.98G [00:26<00:45, 135MB/s][A
Downloading (…)of-00002.safetensors:  39%|███▊      | 3.85G/9.98G [00:26<00:47, 129MB/s][A
Downloading (…)of-00002.safetensors:  39%|███▉      | 3.87G/9.98G [00:26<00:46, 132MB/s][A
Downloading (…)of-00002.safetensors:  39%|███▉      | 3.89G/9.98G [00:26<00:42, 143MB/s][A
Downloading (…)of-00002.safetensors:  39%|███▉      | 3.91G/9.98G [00:26<00:41, 148MB/s][A
Downloading (…)of-00002.safetensors:  39%|███▉      | 3.93G/9.98G [00:26<00:43, 137MB/s][A
Downloading (…)of-00002.safetensors:  40%|███▉      | 3.95G/9.98G [00:26<00:40, 148MB/s][A
Downloading (…)of-00002.safetensors:  40%|███▉      | 3.98G/9.98G [00:27<00:36, 164MB/s][A
Downloading (…)of-00002.safetensors:  40%|████      | 4.01G/9.98G [00:27<00:37, 158MB/s][A
Downloading (…)of-00002.safetensors:  40%|████      | 4.03G/9.98G [00:27<00:37, 159MB/s][A
Downloading (…)of-00002.safetensors:  41%|████      | 4.05G/9.98G [00:27<00:41, 142MB/s][A
Downloading (…)of-00002.safetensors:  41%|████      | 4.07G/9.98G [00:27<00:41, 144MB/s][A
Downloading (…)of-00002.safetensors:  41%|████      | 4.09G/9.98G [00:27<00:43, 136MB/s][A
Downloading (…)of-00002.safetensors:  41%|████      | 4.11G/9.98G [00:27<00:40, 146MB/s][A
Downloading (…)of-00002.safetensors:  41%|████▏     | 4.13G/9.98G [00:28<00:40, 143MB/s][A
Downloading (…)of-00002.safetensors:  42%|████▏     | 4.15G/9.98G [00:28<00:37, 155MB/s][A
Downloading (…)of-00002.safetensors:  42%|████▏     | 4.18G/9.98G [00:28<00:34, 167MB/s][A
Downloading (…)of-00002.safetensors:  42%|████▏     | 4.20G/9.98G [00:28<00:34, 167MB/s][A
Downloading (…)of-00002.safetensors:  42%|████▏     | 4.23G/9.98G [00:28<00:36, 159MB/s][A
Downloading (…)of-00002.safetensors:  43%|████▎     | 4.25G/9.98G [00:28<00:34, 168MB/s][A
Downloading (…)of-00002.safetensors:  43%|████▎     | 4.27G/9.98G [00:28<00:32, 176MB/s][A
Downloading (…)of-00002.safetensors:  43%|████▎     | 4.29G/9.98G [00:29<00:39, 145MB/s][A
Downloading (…)of-00002.safetensors:  43%|████▎     | 4.31G/9.98G [00:29<00:36, 154MB/s][A
Downloading (…)of-00002.safetensors:  43%|████▎     | 4.33G/9.98G [00:29<00:43, 129MB/s][A
Downloading (…)of-00002.safetensors:  44%|████▎     | 4.35G/9.98G [00:29<00:40, 138MB/s][A
Downloading (…)of-00002.safetensors:  44%|████▍     | 4.37G/9.98G [00:29<00:37, 151MB/s][A
Downloading (…)of-00002.safetensors:  44%|████▍     | 4.39G/9.98G [00:29<00:34, 162MB/s][A
Downloading (…)of-00002.safetensors:  44%|████▍     | 4.41G/9.98G [00:29<00:33, 168MB/s][A
Downloading (…)of-00002.safetensors:  45%|████▍     | 4.45G/9.98G [00:30<00:30, 180MB/s][A
Downloading (…)of-00002.safetensors:  45%|████▍     | 4.47G/9.98G [00:30<00:34, 160MB/s][A
Downloading (…)of-00002.safetensors:  45%|████▍     | 4.49G/9.98G [00:30<00:33, 162MB/s][A
Downloading (…)of-00002.safetensors:  45%|████▌     | 4.51G/9.98G [00:30<00:35, 154MB/s][A
Downloading (…)of-00002.safetensors:  45%|████▌     | 4.53G/9.98G [00:30<00:38, 141MB/s][A
Downloading (…)of-00002.safetensors:  46%|████▌     | 4.55G/9.98G [00:30<00:37, 144MB/s][A
Downloading (…)of-00002.safetensors:  46%|████▌     | 4.57G/9.98G [00:30<00:35, 154MB/s][A
Downloading (…)of-00002.safetensors:  46%|████▌     | 4.59G/9.98G [00:31<00:37, 143MB/s][A
Downloading (…)of-00002.safetensors:  46%|████▌     | 4.61G/9.98G [00:31<00:34, 153MB/s][A
Downloading (…)of-00002.safetensors:  47%|████▋     | 4.65G/9.98G [00:31<00:32, 163MB/s][A
Downloading (…)of-00002.safetensors:  47%|████▋     | 4.67G/9.98G [00:31<00:33, 160MB/s][A
Downloading (…)of-00002.safetensors:  47%|████▋     | 4.69G/9.98G [00:31<00:35, 147MB/s][A
Downloading (…)of-00002.safetensors:  47%|████▋     | 4.71G/9.98G [00:31<00:35, 150MB/s][A
Downloading (…)of-00002.safetensors:  47%|████▋     | 4.73G/9.98G [00:31<00:34, 154MB/s][A
Downloading (…)of-00002.safetensors:  48%|████▊     | 4.75G/9.98G [00:32<00:32, 162MB/s][A
Downloading (…)of-00002.safetensors:  48%|████▊     | 4.77G/9.98G [00:32<00:33, 156MB/s][A
Downloading (…)of-00002.safetensors:  48%|████▊     | 4.79G/9.98G [00:32<00:32, 158MB/s][A
Downloading (…)of-00002.safetensors:  48%|████▊     | 4.81G/9.98G [00:32<00:31, 163MB/s][A
Downloading (…)of-00002.safetensors:  48%|████▊     | 4.83G/9.98G [00:32<00:33, 154MB/s][A
Downloading (…)of-00002.safetensors:  49%|████▊     | 4.85G/9.98G [00:32<00:33, 154MB/s][A
Downloading (…)of-00002.safetensors:  49%|████▉     | 4.88G/9.98G [00:32<00:30, 165MB/s][A
Downloading (…)of-00002.safetensors:  49%|████▉     | 4.91G/9.98G [00:33<00:29, 173MB/s][A
Downloading (…)of-00002.safetensors:  49%|████▉     | 4.93G/9.98G [00:33<00:29, 173MB/s][A
Downloading (…)of-00002.safetensors:  50%|████▉     | 4.95G/9.98G [00:33<00:31, 160MB/s][A
Downloading (…)of-00002.safetensors:  50%|████▉     | 4.98G/9.98G [00:33<00:29, 171MB/s][A
Downloading (…)of-00002.safetensors:  50%|█████     | 5.00G/9.98G [00:33<00:29, 170MB/s][A
Downloading (…)of-00002.safetensors:  50%|█████     | 5.03G/9.98G [00:33<00:27, 182MB/s][A
Downloading (…)of-00002.safetensors:  51%|█████     | 5.05G/9.98G [00:33<00:28, 172MB/s][A
Downloading (…)of-00002.safetensors:  51%|█████     | 5.08G/9.98G [00:33<00:29, 169MB/s][A
Downloading (…)of-00002.safetensors:  51%|█████     | 5.10G/9.98G [00:34<00:31, 154MB/s][A
Downloading (…)of-00002.safetensors:  51%|█████▏    | 5.12G/9.98G [00:34<00:30, 160MB/s][A
Downloading (…)of-00002.safetensors:  52%|█████▏    | 5.14G/9.98G [00:34<00:30, 157MB/s][A
Downloading (…)of-00002.safetensors:  52%|█████▏    | 5.16G/9.98G [00:34<00:29, 162MB/s][A
Downloading (…)of-00002.safetensors:  52%|█████▏    | 5.18G/9.98G [00:34<00:27, 172MB/s][A
Downloading (…)of-00002.safetensors:  52%|█████▏    | 5.20G/9.98G [00:34<00:29, 163MB/s][A
Downloading (…)of-00002.safetensors:  52%|█████▏    | 5.22G/9.98G [00:35<00:42, 112MB/s][A
Downloading (…)of-00002.safetensors:  53%|█████▎    | 5.25G/9.98G [00:35<00:33, 142MB/s][A
Downloading (…)of-00002.safetensors:  53%|█████▎    | 5.28G/9.98G [00:35<00:29, 161MB/s][A
Downloading (…)of-00002.safetensors:  53%|█████▎    | 5.31G/9.98G [00:35<00:28, 165MB/s][A
Downloading (…)of-00002.safetensors:  53%|█████▎    | 5.33G/9.98G [00:35<00:31, 147MB/s][A
Downloading (…)of-00002.safetensors:  54%|█████▎    | 5.35G/9.98G [00:35<00:30, 150MB/s][A
Downloading (…)of-00002.safetensors:  54%|█████▍    | 5.38G/9.98G [00:35<00:28, 162MB/s][A
Downloading (…)of-00002.safetensors:  54%|█████▍    | 5.40G/9.98G [00:36<00:26, 170MB/s][A
Downloading (…)of-00002.safetensors:  54%|█████▍    | 5.42G/9.98G [00:36<00:26, 170MB/s][A
Downloading (…)of-00002.safetensors:  55%|█████▍    | 5.44G/9.98G [00:36<00:25, 176MB/s][A
Downloading (…)of-00002.safetensors:  55%|█████▍    | 5.46G/9.98G [00:36<00:26, 171MB/s][A
Downloading (…)of-00002.safetensors:  55%|█████▍    | 5.48G/9.98G [00:36<00:26, 172MB/s][A
Downloading (…)of-00002.safetensors:  55%|█████▌    | 5.51G/9.98G [00:36<00:25, 174MB/s][A
Downloading (…)of-00002.safetensors:  55%|█████▌    | 5.54G/9.98G [00:36<00:23, 186MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▌    | 5.56G/9.98G [00:36<00:23, 187MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▌    | 5.59G/9.98G [00:37<00:23, 190MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▌    | 5.61G/9.98G [00:37<00:27, 162MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▋    | 5.63G/9.98G [00:37<00:26, 163MB/s][A
Downloading (…)of-00002.safetensors:  57%|█████▋    | 5.65G/9.98G [00:37<00:25, 170MB/s][A
