nohup: ignoring input
config.json:   0%|          | 0.00/609 [00:00<?, ?B/s]config.json: 100%|██████████| 609/609 [00:00<00:00, 120kB/s]
model.safetensors.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 6.64MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:   3%|▎         | 273M/9.98G [00:17<10:21, 15.6MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 283M/9.98G [00:17<10:01, 16.1MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 294M/9.98G [00:18<09:44, 16.6MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 304M/9.98G [00:19<09:33, 16.9MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 315M/9.98G [00:19<09:27, 17.0MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 325M/9.98G [00:20<09:19, 17.3MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 336M/9.98G [00:20<09:15, 17.4MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 346M/9.98G [00:21<09:14, 17.4MB/s][A
model-00001-of-00002.safetensors:   4%|▎         | 357M/9.98G [00:21<09:09, 17.5MB/s][A
model-00001-of-00002.safetensors:   4%|▎         | 367M/9.98G [00:22<09:08, 17.5MB/s][A
model-00001-of-00002.safetensors:   4%|▍         | 377M/9.98G [00:23<09:08, 17.5MB/s][A
model-00001-of-00002.safetensors:   4%|▍         | 388M/9.98G [00:23<09:05, 17.6MB/s][A
model-00001-of-00002.safetensors:   4%|▍         | 398M/9.98G [00:24<09:05, 17.6MB/s][A
model-00001-of-00002.safetensors:   4%|▍         | 409M/9.98G [00:24<09:04, 17.6MB/s][A
model-00001-of-00002.safetensors:   4%|▍         | 419M/9.98G [00:25<09:02, 17.6MB/s][A
model-00001-of-00002.safetensors:   4%|▍         | 430M/9.98G [00:26<09:02, 17.6MB/s][A
model-00001-of-00002.safetensors:   4%|▍         | 440M/9.98G [00:26<09:02, 17.6MB/s][A
model-00001-of-00002.safetensors:   5%|▍         | 451M/9.98G [00:27<09:00, 17.6MB/s][A
model-00001-of-00002.safetensors:   5%|▍         | 461M/9.98G [00:28<11:24, 13.9MB/s][A
model-00001-of-00002.safetensors:   5%|▍         | 472M/9.98G [00:29<10:41, 14.8MB/s][A
model-00001-of-00002.safetensors:   5%|▍         | 482M/9.98G [00:29<10:10, 15.6MB/s][A
model-00001-of-00002.safetensors:   5%|▍         | 493M/9.98G [00:30<09:48, 16.1MB/s][A
model-00001-of-00002.safetensors:   5%|▌         | 503M/9.98G [00:30<09:32, 16.5MB/s][A
model-00001-of-00002.safetensors:   5%|▌         | 514M/9.98G [00:31<09:22, 16.8MB/s][A
model-00001-of-00002.safetensors:   5%|▌         | 524M/9.98G [00:32<09:14, 17.1MB/s][A
model-00001-of-00002.safetensors:   5%|▌         | 535M/9.98G [00:32<09:07, 17.2MB/s][A
model-00001-of-00002.safetensors:   5%|▌         | 545M/9.98G [00:33<09:04, 17.3MB/s][A
model-00001-of-00002.safetensors:   6%|▌         | 556M/9.98G [00:33<09:01, 17.4MB/s][A
model-00001-of-00002.safetensors:   6%|▌         | 566M/9.98G [00:34<08:58, 17.5MB/s][A
model-00001-of-00002.safetensors:   6%|▌         | 577M/9.98G [00:35<08:56, 17.5MB/s][A
model-00001-of-00002.safetensors:   6%|▌         | 587M/9.98G [00:35<08:55, 17.5MB/s][A
model-00001-of-00002.safetensors:   6%|▌         | 598M/9.98G [00:36<08:54, 17.6MB/s][A
model-00001-of-00002.safetensors:   6%|▌         | 608M/9.98G [00:36<08:52, 17.6MB/s][A
model-00001-of-00002.safetensors:   6%|▌         | 619M/9.98G [00:37<08:52, 17.6MB/s][A
model-00001-of-00002.safetensors:   6%|▋         | 629M/9.98G [00:38<08:51, 17.6MB/s][A
model-00001-of-00002.safetensors:   6%|▋         | 640M/9.98G [00:38<08:51, 17.6MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 650M/9.98G [00:39<11:09, 13.9MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 661M/9.98G [00:40<10:28, 14.8MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 671M/9.98G [00:40<09:57, 15.6MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 682M/9.98G [00:41<09:35, 16.2MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 692M/9.98G [00:42<09:21, 16.5MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 703M/9.98G [00:42<09:10, 16.9MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 713M/9.98G [00:43<09:02, 17.1MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 724M/9.98G [00:43<08:57, 17.2MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 734M/9.98G [00:44<08:53, 17.3MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 744M/9.98G [00:45<08:49, 17.4MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 755M/9.98G [00:45<08:48, 17.5MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 765M/9.98G [00:46<08:46, 17.5MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 776M/9.98G [00:46<08:44, 17.5MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 786M/9.98G [00:47<08:43, 17.6MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 797M/9.98G [00:48<08:42, 17.6MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 807M/9.98G [00:48<08:41, 17.6MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 818M/9.98G [00:49<08:40, 17.6MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 828M/9.98G [00:49<08:40, 17.6MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 839M/9.98G [00:50<08:38, 17.6MB/s][A
model-00001-of-00002.safetensors:   9%|▊         | 849M/9.98G [00:51<08:38, 17.6MB/s][A
model-00001-of-00002.safetensors:   9%|▊         | 860M/9.98G [00:51<08:38, 17.6MB/s][A
model-00001-of-00002.safetensors:   9%|▊         | 870M/9.98G [00:52<08:36, 17.6MB/s][A
model-00001-of-00002.safetensors:   9%|▉         | 881M/9.98G [00:52<08:36, 17.6MB/s][A
model-00001-of-00002.safetensors:   9%|▉         | 891M/9.98G [00:53<08:36, 17.6MB/s][A
model-00001-of-00002.safetensors:   9%|▉         | 902M/9.98G [00:54<08:36, 17.6MB/s][A
model-00001-of-00002.safetensors:   9%|▉         | 912M/9.98G [00:54<08:34, 17.6MB/s][A
model-00001-of-00002.safetensors:   9%|▉         | 923M/9.98G [00:55<08:36, 17.5MB/s][A
model-00001-of-00002.safetensors:   9%|▉         | 933M/9.98G [00:55<08:33, 17.6MB/s][A
model-00001-of-00002.safetensors:   9%|▉         | 944M/9.98G [00:56<08:32, 17.6MB/s][A
model-00001-of-00002.safetensors:  10%|▉         | 954M/9.98G [00:57<08:34, 17.5MB/s][A
model-00001-of-00002.safetensors:  10%|▉         | 965M/9.98G [00:57<08:32, 17.6MB/s][A
model-00001-of-00002.safetensors:  10%|▉         | 975M/9.98G [00:58<08:30, 17.6MB/s][A
model-00001-of-00002.safetensors:  10%|▉         | 986M/9.98G [00:59<10:45, 13.9MB/s][A
model-00001-of-00002.safetensors:  10%|▉         | 996M/9.98G [00:59<10:06, 14.8MB/s][A
model-00001-of-00002.safetensors:  10%|█         | 1.01G/9.98G [01:00<09:37, 15.5MB/s][A
model-00001-of-00002.safetensors:  10%|█         | 1.02G/9.98G [01:01<09:15, 16.1MB/s][A
model-00001-of-00002.safetensors:  10%|█         | 1.03G/9.98G [01:01<09:02, 16.5MB/s][A
model-00001-of-00002.safetensors:  10%|█         | 1.04G/9.98G [01:02<08:51, 16.8MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.05G/9.98G [01:02<08:42, 17.1MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.06G/9.98G [01:03<08:38, 17.2MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.07G/9.98G [01:04<08:34, 17.3MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.08G/9.98G [01:04<08:30, 17.4MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.09G/9.98G [01:05<08:28, 17.5MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.10G/9.98G [01:05<08:27, 17.5MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.11G/9.98G [01:06<08:25, 17.6MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.12G/9.98G [01:07<08:23, 17.6MB/s][A
model-00001-of-00002.safetensors:  11%|█▏        | 1.13G/9.98G [01:07<08:24, 17.5MB/s][A
model-00001-of-00002.safetensors:  11%|█▏        | 1.14G/9.98G [01:08<08:22, 17.6MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.15G/9.98G [01:08<08:21, 17.6MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.16G/9.98G [01:09<08:21, 17.6MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.17G/9.98G [01:10<08:20, 17.6MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.18G/9.98G [01:10<08:19, 17.6MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.20G/9.98G [01:11<08:19, 17.6MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.21G/9.98G [01:11<08:18, 17.6MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.22G/9.98G [01:12<08:17, 17.6MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.23G/9.98G [01:13<08:17, 17.6MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.24G/9.98G [01:13<08:17, 17.6MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.25G/9.98G [01:14<08:15, 17.6MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.26G/9.98G [01:14<08:15, 17.6MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.27G/9.98G [01:15<10:24, 13.9MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.28G/9.98G [01:16<09:47, 14.8MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.29G/9.98G [01:17<09:18, 15.6MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.30G/9.98G [01:17<08:57, 16.1MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.31G/9.98G [01:18<08:44, 16.5MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.32G/9.98G [01:18<08:34, 16.8MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.33G/9.98G [01:19<08:25, 17.1MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.34G/9.98G [01:20<08:21, 17.2MB/s][A
model-00001-of-00002.safetensors:  14%|█▎        | 1.35G/9.98G [01:20<08:18, 17.3MB/s][A
model-00001-of-00002.safetensors:  14%|█▎        | 1.36G/9.98G [01:21<08:14, 17.4MB/s][A
model-00001-of-00002.safetensors:  14%|█▍        | 1.37G/9.98G [01:21<08:12, 17.5MB/s][A
model-00001-of-00002.safetensors:  14%|█▍        | 1.38G/9.98G [01:22<08:10, 17.5MB/s][A
model-00001-of-00002.safetensors:  14%|█▍        | 1.39G/9.98G [01:23<08:09, 17.5MB/s][A
model-00001-of-00002.safetensors:  14%|█▍        | 1.41G/9.98G [01:23<08:08, 17.6MB/s][A
model-00001-of-00002.safetensors:  14%|█▍        | 1.42G/9.98G [01:24<08:07, 17.6MB/s][A
model-00001-of-00002.safetensors:  14%|█▍        | 1.43G/9.98G [01:24<08:07, 17.5MB/s][A
model-00001-of-00002.safetensors:  14%|█▍        | 1.44G/9.98G [01:25<08:06, 17.6MB/s][A
model-00001-of-00002.safetensors:  15%|█▍        | 1.45G/9.98G [01:26<08:04, 17.6MB/s][A
model-00001-of-00002.safetensors:  15%|█▍        | 1.46G/9.98G [01:26<08:05, 17.6MB/s][A
model-00001-of-00002.safetensors:  15%|█▍        | 1.47G/9.98G [01:27<08:04, 17.6MB/s][A
model-00001-of-00002.safetensors:  15%|█▍        | 1.48G/9.98G [01:27<08:03, 17.6MB/s][A
model-00001-of-00002.safetensors:  15%|█▍        | 1.49G/9.98G [01:28<08:02, 17.6MB/s][A
model-00001-of-00002.safetensors:  15%|█▌        | 1.50G/9.98G [01:29<08:02, 17.6MB/s][A
model-00001-of-00002.safetensors:  15%|█▌        | 1.51G/9.98G [01:29<08:01, 17.6MB/s][A
model-00001-of-00002.safetensors:  15%|█▌        | 1.52G/9.98G [01:30<08:00, 17.6MB/s][A
model-00001-of-00002.safetensors:  15%|█▌        | 1.53G/9.98G [01:30<08:00, 17.6MB/s][A
model-00001-of-00002.safetensors:  15%|█▌        | 1.54G/9.98G [01:31<07:59, 17.6MB/s][A
model-00001-of-00002.safetensors:  16%|█▌        | 1.55G/9.98G [01:32<07:59, 17.6MB/s][A
model-00001-of-00002.safetensors:  16%|█▌        | 1.56G/9.98G [01:32<08:00, 17.5MB/s][A
model-00001-of-00002.safetensors:  16%|█▌        | 1.57G/9.98G [01:33<07:57, 17.6MB/s][A
model-00001-of-00002.safetensors:  16%|█▌        | 1.58G/9.98G [01:33<07:59, 17.5MB/s][A
model-00001-of-00002.safetensors:  16%|█▌        | 1.59G/9.98G [01:34<07:57, 17.6MB/s][A
model-00001-of-00002.safetensors:  16%|█▌        | 1.60G/9.98G [01:35<07:55, 17.6MB/s][A
model-00001-of-00002.safetensors:  16%|█▌        | 1.61G/9.98G [01:35<07:56, 17.5MB/s][A
model-00001-of-00002.safetensors:  16%|█▋        | 1.63G/9.98G [01:36<07:55, 17.6MB/s][A
model-00001-of-00002.safetensors:  16%|█▋        | 1.64G/9.98G [01:36<07:52, 17.6MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.65G/9.98G [01:37<07:54, 17.6MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.66G/9.98G [01:38<07:53, 17.6MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.67G/9.98G [01:38<07:51, 17.6MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.68G/9.98G [01:39<07:53, 17.5MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.69G/9.98G [01:40<09:58, 13.8MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.70G/9.98G [01:40<09:19, 14.8MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.71G/9.98G [01:41<08:51, 15.6MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.72G/9.98G [01:42<08:33, 16.1MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.73G/9.98G [01:42<08:18, 16.5MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.74G/9.98G [01:43<08:08, 16.9MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.75G/9.98G [01:43<08:03, 17.0MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.76G/9.98G [01:44<07:58, 17.2MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.77G/9.98G [01:45<07:52, 17.4MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.78G/9.98G [01:45<07:52, 17.3MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.79G/9.98G [01:46<07:48, 17.5MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.80G/9.98G [01:46<07:45, 17.5MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.81G/9.98G [01:47<07:46, 17.5MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.82G/9.98G [01:48<07:44, 17.6MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.84G/9.98G [01:48<07:42, 17.6MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.85G/9.98G [01:49<07:43, 17.5MB/s][A
model-00001-of-00002.safetensors:  19%|█▊        | 1.86G/9.98G [01:49<07:42, 17.6MB/s][A
model-00001-of-00002.safetensors:  19%|█▊        | 1.87G/9.98G [01:50<07:40, 17.6MB/s][A
model-00001-of-00002.safetensors:  19%|█▉        | 1.88G/9.98G [01:51<07:41, 17.6MB/s][A
model-00001-of-00002.safetensors:  19%|█▉        | 1.89G/9.98G [01:51<07:40, 17.6MB/s][A
model-00001-of-00002.safetensors:  19%|█▉        | 1.90G/9.98G [01:52<07:38, 17.6MB/s][A
model-00001-of-00002.safetensors:  19%|█▉        | 1.91G/9.98G [01:53<09:40, 13.9MB/s][A
model-00001-of-00002.safetensors:  19%|█▉        | 1.92G/9.98G [01:53<09:02, 14.8MB/s][A
model-00001-of-00002.safetensors:  19%|█▉        | 1.93G/9.98G [01:54<08:36, 15.6MB/s][A
model-00001-of-00002.safetensors:  19%|█▉        | 1.94G/9.98G [01:55<08:19, 16.1MB/s][A
model-00001-of-00002.safetensors:  20%|█▉        | 1.95G/9.98G [01:55<08:05, 16.5MB/s][A
model-00001-of-00002.safetensors:  20%|█▉        | 1.96G/9.98G [01:56<07:54, 16.9MB/s][A
model-00001-of-00002.safetensors:  20%|█▉        | 1.97G/9.98G [01:56<07:50, 17.0MB/s][A
model-00001-of-00002.safetensors:  20%|█▉        | 1.98G/9.98G [01:57<07:44, 17.2MB/s][A
model-00001-of-00002.safetensors:  20%|█▉        | 1.99G/9.98G [01:58<07:39, 17.4MB/s][A
model-00001-of-00002.safetensors:  20%|██        | 2.00G/9.98G [01:58<07:39, 17.4MB/s][A
model-00001-of-00002.safetensors:  20%|██        | 2.01G/9.98G [01:59<07:36, 17.5MB/s][A
model-00001-of-00002.safetensors:  20%|██        | 2.02G/9.98G [01:59<07:33, 17.5MB/s][A
model-00001-of-00002.safetensors:  20%|██        | 2.03G/9.98G [02:00<07:35, 17.5MB/s][A
model-00001-of-00002.safetensors:  20%|██        | 2.04G/9.98G [02:01<07:31, 17.6MB/s][A
model-00001-of-00002.safetensors:  21%|██        | 2.06G/9.98G [02:01<07:29, 17.6MB/s][A
model-00001-of-00002.safetensors:  21%|██        | 2.07G/9.98G [02:02<07:31, 17.5MB/s][A
model-00001-of-00002.safetensors:  21%|██        | 2.08G/9.98G [02:02<07:29, 17.6MB/s][A
model-00001-of-00002.safetensors:  21%|██        | 2.09G/9.98G [02:03<07:27, 17.6MB/s][A
model-00001-of-00002.safetensors:  21%|██        | 2.10G/9.98G [02:04<07:29, 17.5MB/s][A
model-00001-of-00002.safetensors:  21%|██        | 2.11G/9.98G [02:04<07:27, 17.6MB/s][A
model-00001-of-00002.safetensors:  21%|██        | 2.12G/9.98G [02:05<07:25, 17.6MB/s][A
model-00001-of-00002.safetensors:  21%|██▏       | 2.13G/9.98G [02:05<07:31, 17.4MB/s][A
model-00001-of-00002.safetensors:  21%|██▏       | 2.14G/9.98G [02:06<07:27, 17.5MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.15G/9.98G [02:07<07:25, 17.6MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.16G/9.98G [02:07<07:27, 17.5MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.17G/9.98G [02:08<07:24, 17.5MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.18G/9.98G [02:08<07:22, 17.6MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.19G/9.98G [02:09<07:24, 17.5MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.20G/9.98G [02:10<07:22, 17.6MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.21G/9.98G [02:10<07:20, 17.6MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.22G/9.98G [02:11<07:22, 17.5MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.23G/9.98G [02:11<07:19, 17.6MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.24G/9.98G [02:12<07:18, 17.6MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.25G/9.98G [02:13<07:20, 17.5MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.26G/9.98G [02:13<07:17, 17.6MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.28G/9.98G [02:14<09:13, 13.9MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.29G/9.98G [02:15<08:40, 14.8MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.30G/9.98G [02:15<08:14, 15.5MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.31G/9.98G [02:16<07:55, 16.1MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.32G/9.98G [02:17<07:44, 16.5MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.33G/9.98G [02:17<07:33, 16.8MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.34G/9.98G [02:18<07:27, 17.1MB/s][A
model-00001-of-00002.safetensors:  24%|██▎       | 2.35G/9.98G [02:18<07:23, 17.2MB/s][A
model-00001-of-00002.safetensors:  24%|██▎       | 2.36G/9.98G [02:19<07:18, 17.4MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.37G/9.98G [02:20<07:16, 17.4MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.38G/9.98G [02:20<07:15, 17.5MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.39G/9.98G [02:21<07:12, 17.5MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.40G/9.98G [02:21<07:12, 17.5MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.41G/9.98G [02:22<07:10, 17.6MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.42G/9.98G [02:23<07:09, 17.6MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.43G/9.98G [02:23<07:09, 17.6MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.44G/9.98G [02:24<07:08, 17.6MB/s][A
model-00001-of-00002.safetensors:  25%|██▍       | 2.45G/9.98G [02:24<07:07, 17.6MB/s][A
model-00001-of-00002.safetensors:  25%|██▍       | 2.46G/9.98G [02:25<07:07, 17.6MB/s][A
model-00001-of-00002.safetensors:  25%|██▍       | 2.47G/9.98G [02:26<07:06, 17.6MB/s][A
model-00001-of-00002.safetensors:  25%|██▍       | 2.49G/9.98G [02:26<07:05, 17.6MB/s][A
model-00001-of-00002.safetensors:  25%|██▌       | 2.50G/9.98G [02:27<07:05, 17.6MB/s][A
model-00001-of-00002.safetensors:  25%|██▌       | 2.51G/9.98G [02:27<07:04, 17.6MB/s][A
model-00001-of-00002.safetensors:  25%|██▌       | 2.52G/9.98G [02:28<07:03, 17.6MB/s][A
model-00001-of-00002.safetensors:  25%|██▌       | 2.53G/9.98G [02:29<07:03, 17.6MB/s][A
model-00001-of-00002.safetensors:  25%|██▌       | 2.54G/9.98G [02:29<07:02, 17.6MB/s][A
model-00001-of-00002.safetensors:  26%|██▌       | 2.55G/9.98G [02:30<08:57, 13.8MB/s][A
model-00001-of-00002.safetensors:  26%|██▌       | 2.56G/9.98G [02:31<08:24, 14.7MB/s][A
model-00001-of-00002.safetensors:  26%|██▌       | 2.57G/9.98G [02:32<07:58, 15.5MB/s][A
model-00001-of-00002.safetensors:  26%|██▌       | 2.58G/9.98G [02:32<07:39, 16.1MB/s][A
model-00001-of-00002.safetensors:  26%|██▌       | 2.59G/9.98G [02:33<07:28, 16.5MB/s][A
model-00001-of-00002.safetensors:  26%|██▌       | 2.60G/9.98G [02:33<07:18, 16.8MB/s][A
model-00001-of-00002.safetensors:  26%|██▌       | 2.61G/9.98G [02:34<07:11, 17.1MB/s][A
model-00001-of-00002.safetensors:  26%|██▋       | 2.62G/9.98G [02:35<07:08, 17.2MB/s][A
model-00001-of-00002.safetensors:  26%|██▋       | 2.63G/9.98G [02:35<07:04, 17.3MB/s][A
model-00001-of-00002.safetensors:  26%|██▋       | 2.64G/9.98G [02:36<07:00, 17.4MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.65G/9.98G [02:36<07:00, 17.4MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.66G/9.98G [02:37<06:58, 17.5MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.67G/9.98G [02:37<06:56, 17.6MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.68G/9.98G [02:38<06:56, 17.5MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.69G/9.98G [02:39<06:55, 17.5MB/s][A
